table_name,row_json
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3245.0, ""speed_a"": 239.1827211832125, ""speed_b"": 231.01597899652486, ""throttle_a"": 0.0, ""throttle_b"": 0.8730026254343902, ""brake_a"": 1.0, ""brake_b"": 0.4583366099626747, ""delta_speed"": 8.166742186687628, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3250.0, ""speed_a"": 236.40048148085728, ""speed_b"": 229.66317823568943, ""throttle_a"": 0.0, ""throttle_b"": 1.3368217643105702, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": 6.737303245167851, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3255.0, ""speed_a"": 233.66111323558764, ""speed_b"": 228.1991113727875, ""throttle_a"": 0.0, ""throttle_b"": 2.800888627212491, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": 5.462001862800122, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3260.0, ""speed_a"": 230.91836390189675, ""speed_b"": 226.72321835822927, ""throttle_a"": 0.0, ""throttle_b"": 4.27678164177071, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": 4.195145543667479, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3265.0, ""speed_a"": 228.94158403326725, ""speed_b"": 225.24732534367106, ""throttle_a"": 0.0, ""throttle_b"": 5.752674656328929, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": 3.6942586895961824, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3270.0, ""speed_a"": 227.3290293371489, ""speed_b"": 223.7688227620746, ""throttle_a"": 0.0, ""throttle_b"": 7.231177237925401, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": 3.560206575074318, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3275.0, ""speed_a"": 225.7118839942392, ""speed_b"": 222.2891178907014, ""throttle_a"": 0.0, ""throttle_b"": 8.7108821092986, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": 3.4227661035378105, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3280.0, ""speed_a"": 224.0806797106358, ""speed_b"": 222.0, ""throttle_a"": 0.0, ""throttle_b"": 9.0, ""brake_a"": 0.679960974178377, ""brake_b"": 0.0, ""delta_speed"": 2.080679710635792, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3285.0, ""speed_a"": 222.4399807667775, ""speed_b"": 222.0, ""throttle_a"": 0.0, ""throttle_b"": 9.0, ""brake_a"": 0.1437846244515759, ""brake_b"": 0.0, ""delta_speed"": 0.4399807667774951, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3290.0, ""speed_a"": 220.69919265064252, ""speed_b"": 222.0, ""throttle_a"": 0.6504036746787453, ""throttle_b"": 9.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.300807349357484, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3295.0, ""speed_a"": 218.92039548333696, ""speed_b"": 222.0, ""throttle_a"": 1.5398022583315105, ""throttle_b"": 9.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -3.0796045166630392, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3300.0, ""speed_a"": 217.1311265630446, ""speed_b"": 222.0, ""throttle_a"": 2.4344367184776936, ""throttle_b"": 9.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.868873436955397, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3305.0, ""speed_a"": 215.20914293623719, ""speed_b"": 222.0, ""throttle_a"": 7.2706281443192715, ""throttle_b"": 9.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -6.7908570637628145, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3310.0, ""speed_a"": 213.08223016950762, ""speed_b"": 222.0, ""throttle_a"": 18.755957084658768, ""throttle_b"": 9.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -8.917769830492375, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3315.0, ""speed_a"": 210.97348669668008, ""speed_b"": 221.40222317426984, ""throttle_a"": 30.13919484242963, ""throttle_b"": 15.575545083031644, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.428736477589752, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3320.0, ""speed_a"": 210.00545533815279, ""speed_b"": 219.92224285931346, ""throttle_a"": 35.221359474697934, ""throttle_b"": 31.85532854755184, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -9.916787521160671, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3325.0, ""speed_a"": 209.0374239796255, ""speed_b"": 218.44156528310864, ""throttle_a"": 40.30352410696623, ""throttle_b"": 48.14278188580467, ""brake_a"": 0.0, ""brake_b"": 0.1319600923802216, ""delta_speed"": -9.404141303483158, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3330.0, ""speed_a"": 208.0693926210982, ""speed_b"": 217.0, ""throttle_a"": 45.38568873923453, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -8.930607378901811, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3335.0, ""speed_a"": 207.10821000164484, ""speed_b"": 217.0, ""throttle_a"": 50.4318974913646, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -9.891789998355165, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3340.0, ""speed_a"": 208.12681798964923, ""speed_b"": 217.0, ""throttle_a"": 54.56825696722252, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -8.873182010350774, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3345.0, ""speed_a"": 209.39663103752255, ""speed_b"": 217.0, ""throttle_a"": 58.58933161882142, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -7.603368962477447, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3350.0, ""speed_a"": 210.66644408539588, ""speed_b"": 217.0, ""throttle_a"": 62.61040627042033, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -6.333555914604119, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3355.0, ""speed_a"": 211.93582575822066, ""speed_b"": 217.0, ""throttle_a"": 66.63011490103209, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 1.0, ""delta_speed"": -5.064174241779341, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3360.0, ""speed_a"": 213.12897674418625, ""speed_b"": 217.0, ""throttle_a"": 68.6457441860443, ""throttle_b"": 64.0, ""brake_a"": 0.0, ""brake_b"": 0.6461746276712138, ""delta_speed"": -3.8710232558137534, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3365.0, ""speed_a"": 213.96618604651184, ""speed_b"": 216.88357462306413, ""throttle_a"": 59.85504651162562, ""throttle_b"": 63.76714924612826, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -2.917388576552298, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3370.0, ""speed_a"": 214.80339534883743, ""speed_b"": 216.4646945941121, ""throttle_a"": 51.06434883720694, ""throttle_b"": 62.9293891882242, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.6612992452746767, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3375.0, ""speed_a"": 215.0, ""speed_b"": 216.04581456516007, ""throttle_a"": 49.320609037786426, ""throttle_b"": 62.09162913032013, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.0458145651600717, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3380.0, ""speed_a"": 215.0, ""speed_b"": 215.62693453620804, ""throttle_a"": 49.73941310681007, ""throttle_b"": 61.25386907241606, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -0.6269345362080401, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3385.0, ""speed_a"": 215.0, ""speed_b"": 215.20862833478958, ""throttle_a"": 50.15821255755541, ""throttle_b"": 60.41725666957917, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -0.2086283347895801, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3390.0, ""speed_a"": 215.0, ""speed_b"": 215.41488479262662, ""throttle_a"": 50.577012008300755, ""throttle_b"": 62.2818663594464, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -0.4148847926266228, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3395.0, ""speed_a"": 215.0, ""speed_b"": 216.24437788018423, ""throttle_a"": 50.994752213199575, ""throttle_b"": 66.84407834101336, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.2443778801842313, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3400.0, ""speed_a"": 215.5564862725574, ""speed_b"": 217.0549942170503, ""throttle_a"": 56.56486272557412, ""throttle_b"": 71.32996530230182, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.4985079444929, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3405.0, ""speed_a"": 216.12008008935993, ""speed_b"": 217.67119083075224, ""throttle_a"": 62.20080089359933, ""throttle_b"": 75.02714498451348, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.551110741392307, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3410.0, ""speed_a"": 216.6836578349601, ""speed_b"": 218.2840897180282, ""throttle_a"": 67.8365783496007, ""throttle_b"": 78.70453830816923, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.6004318830681257, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3415.0, ""speed_a"": 217.2458368505655, ""speed_b"": 218.89698860530416, ""throttle_a"": 73.45836850565487, ""throttle_b"": 82.38193163182497, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.6511517547386632, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3420.0, ""speed_a"": 217.8080158661709, ""speed_b"": 219.50988749258013, ""throttle_a"": 79.08015866170905, ""throttle_b"": 86.05932495548072, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.701871626409229, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3425.0, ""speed_a"": 218.0, ""speed_b"": 220.0, ""throttle_a"": 81.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -2.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3430.0, ""speed_a"": 218.0, ""speed_b"": 220.0, ""throttle_a"": 81.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -2.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3435.0, ""speed_a"": 218.275788014179, ""speed_b"": 220.0, ""throttle_a"": 82.30999306735025, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.7242119858210003, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3440.0, ""speed_a"": 219.44300744874639, ""speed_b"": 220.0, ""throttle_a"": 87.85428538154534, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -0.5569925512536145, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3445.0, ""speed_a"": 220.60192195302656, ""speed_b"": 220.0, ""throttle_a"": 93.35912927687627, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 0.6019219530265616, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3450.0, ""speed_a"": 221.75066002056332, ""speed_b"": 220.0, ""throttle_a"": 98.8156350976758, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 1.7506600205633163, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3455.0, ""speed_a"": 223.77383051208506, ""speed_b"": 220.0, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 3.7738305120850555, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3460.0, ""speed_a"": 226.01279594023418, ""speed_b"": 220.0, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 6.012795940234184, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3465.0, ""speed_a"": 228.2517613683833, ""speed_b"": 220.0, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 8.251761368383313, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3470.0, ""speed_a"": 230.2404400246304, ""speed_b"": 220.0, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.240440024630402, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3475.0, ""speed_a"": 231.3436570634636, ""speed_b"": 220.0, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.34365706346361, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3480.0, ""speed_a"": 232.44402952366517, ""speed_b"": 220.0, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.444029523665165, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3485.0, ""speed_a"": 233.53819948788092, ""speed_b"": 221.38600263039257, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.152196857488349, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3490.0, ""speed_a"": 234.6573079375336, ""speed_b"": 222.8181552594393, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.839152678094308, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3495.0, ""speed_a"": 235.78649276554145, ""speed_b"": 224.25030788848602, ""throttle_a"": 100.0, ""throttle_b"": 89.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.536184877055433, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3500.0, ""speed_a"": 236.9156775935493, ""speed_b"": 227.934594246395, ""throttle_a"": 100.0, ""throttle_b"": 90.34502236293103, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 8.98108334715431, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3505.0, ""speed_a"": 238.04486242155716, ""speed_b"": 234.2021187403586, ""throttle_a"": 100.0, ""throttle_b"": 93.21763775599769, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 3.842743681198556, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3510.0, ""speed_a"": 239.1632343524919, ""speed_b"": 240.40175927801252, ""throttle_a"": 100.0, ""throttle_b"": 96.05913966908906, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.2385249255206077, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3515.0, ""speed_a"": 240.77988360323954, ""speed_b"": 246.52101963685155, ""throttle_a"": 100.0, ""throttle_b"": 98.8638006668903, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -5.741136033612008, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3520.0, ""speed_a"": 243.9681427125513, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -5.031857287448702, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3525.0, ""speed_a"": 247.0532696029487, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.9467303970513115, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3530.0, ""speed_a"": 248.13609280497676, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -0.8639071950232449, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3535.0, ""speed_a"": 249.21429216578989, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 0.2142921657898853, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3540.0, ""speed_a"": 250.41348317863824, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 1.413483178638245, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3545.0, ""speed_a"": 251.9248726748915, ""speed_b"": 249.24156976744135, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 2.6833029074501553, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3550.0, ""speed_a"": 253.42808582020697, ""speed_b"": 253.16598837209267, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 0.2620974481143037, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3555.0, ""speed_a"": 254.93129896552242, ""speed_b"": 257.09040697674396, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -2.159108011221548, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3560.0, ""speed_a"": 256.1665430035791, ""speed_b"": 258.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.8334569964209209, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3565.0, ""speed_a"": 256.744663824839, ""speed_b"": 258.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -1.2553361751610055, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3570.0, ""speed_a"": 257.3230018378806, ""speed_b"": 258.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -0.6769981621193892, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3575.0, ""speed_a"": 257.901610336658, ""speed_b"": 258.8900616283942, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -0.9884512917362258, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3580.0, ""speed_a"": 254.65435222671962, ""speed_b"": 259.86987838063294, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -5.215526153913316, ""faster_driver_segment"": ""LEC""}"
